N;Emitido a:;¿Se respondió?;Asunto;Fecha
1;Industrias Cachimayo S.A.;Si;SOLICITA FIRMA DE CONVENIO ENTRE EL GOBIERNO REGIONAL CUSCO E INDUSTRIAS CACHIMAYO S.A.;07/07/2020
2;DIRESA;Si;ENCARGA ELABORACIÓN DE PLAN COVID PARA LA PROVINCIA DE LA CONVENCIÓN;08/07/2020
3;DIRESA;Si;ENCARGA PRESIDENCIA DE COMISIÓN PARA EL INVENTARIADO DE EQUIPOS Y EL PLAN DE IMPLEMENTACIÓN EN ÁREAS DE CUIDADOS CRÍTICOS DE ESTABLECIMIENTOS DE SALUD;08/07/2020
4;DIRESA;No;ENCARGA PRESIDENCIA DE COMISIÓN PARA EVALUACIÓN DE PROPUESTAS DE MECANISMOS DE INCENTIVOS AL PERSONAL DE SALUD;08/07/2020
5;DIRESA;No;ENCARGA ELABORAR PLAN DE INTERVENCIÓN PARA IMPLEMENTAR 300 CAMAS DE CUIDADOS INTERMEDIOS EN LOS ANILLOS DE SICUANI, URUBAMBA, ANTA, MEGANTONI, QUILLABAMBA Y CENTROS DE SALUD QUE SE ENCUENTREN DEFINIDOS COMO ANILLOS DE CONTENCIÓN COVID.;08/07/2020
6;Gerencia Regional de Infraestructura;No;SOLICITA PRESENTACIÓN DE CRONOGRAMA DE INVERSIONES OPTIMIZADO EN EL MARCO DE LA PANDEMIA;09/07/2020
7;DIRESA;No;SOLICITA RESPUESTA A SITUACIONES REPORTADAS;09/07/2020
8;Gobernatura Regional;Si;REMITE MODIFICACIONES A DECRETO REGIONAL DEL COMANDO DE OPERACIONES REGIONAL COVID-19;09/07/2020
9;Colegio Médico;Si;REMITE CARTAS DE AGRADECIMIENTO POR LABOR REALIZADA;09/07/2020
10;Gobernatura Regional;Si;SOLICITA AUTORIZACION Y LA GESTIÓN PARA EMISIÓN DE DECRETO REGIONAL PARA CUARENTENA EN PROVINCIA DE LA CONVENCIÓN;10/07/2020
11;Gobernatura Regional;Si;SOLICITA REMITIR PETICIÓN DE LA RED DE SERVICIOS DE SALUD LA CONVENCIÓN PARA EL RETORNO DEL M.C. CARLOS TORRES HUARCAYA . EMERGENCIÓLOGO;13/07/2020
12;DIRESA;No;ENCARGA ELABORACIÓN DE PLAN DE GESTIÓN DE LA INFORMACIÓN;13/07/2020
13;DIRESA;No;ENCARGA ELABORACIÓN DE PLAN DE GESTIÓN DE RECURSOS HUMANOS DE UNIDADES INTENSIVAS Y UNIDADES CRÍTICAS;13/07/2020
14;DIRESA;No;REMITE PROPUESTA DE ORDENANZA REGIONAL PARA SU EVALUACIÓN Y PUBLICACIÓN;
15;DIRESA;Si;SOLICITA CONFORMACIÓN DE COMITÉ DE ÉLITE PARA LA PROVINCIA DE LA CONVENCIÓN Y REUNIÓN DE ASISTENCIA TÉCNICA;14/07/2020
16;DIRESA;No;SOLICITA CONFORMACIÓN DE COMISIÓN CIENTÍFICA PARA EVALUACIÓN DE USO DE IVERMECTINA DE MANERA PROFILÁCTICA Y TERAPEUTICA Y PROGRAMACIÓN DE REUNIÓN TÉCNICA EL 14 DE JULIO DEL 2020;14/07/2020
17;Gerencia Regional de Infraestructura;No;SOLICITA INFORME DE CRONOGRAMA OPTIMIZADO DE INVERSIONES A SU CARGO Y PROYECTOS RELACIONADOS AL SECTOR SALUD;14/07/2020
18;DIRESA;No;SOLICITA REALIZAR INVENTARIADO DE DONACIONES RECIBIDAS;15/07/2020
19;Hospital Regional Cusco;No;SOLICITA ELABORAR PROPUESTA DE PLAN DE CENTRO DE DESARROLLO DE COMPETENCIAS COVID;15/07/2020
20;DIRESA;No;REITERA RESPUESTA A SITUACIONES REPORTADAS CON CARÁCTER DE URGENTE;15/07/2020
21;DIRESA;No;ENCARGA REALIZAR PLAN PARA GARANTIZAR LOS MEDICAMENTOS NECESARIOS PARA LA UNIDAD DE CUIDADOS INTENSIVOS;15/07/2020
22;DIRESA;Si;SOLICITA INFORMAR SOBRE LOS ACUERDOS DE LA REUNIÓN DEL EQUIPO DE ÉLITE - PROVINCIA LA CONVENCIÓN;15/07/2020
23;DIRESA;Si;SOLICITA INFORMAR SOBRE LOS ACUERDOS DE LA REUNIÓN DEL EQUIPO DE ÉLITE - PROVINCIA LA CONVENCIÓN;15/07/2020
